Y\X	0	0,04	0,08	0,12	0,16	0,2	0,24	0,28	0,32	0,36	0,4	0,44	0,48	0,52	0,56	0,6	0,64	0,68	0,72	0,76	0,8	0,84	0,88	0,92	0,96	1	1,04	1,08	1,12	1,16	1,2	1,24	1,28	1,32	1,36	1,4	1,44	1,48	1,52	1,56	1,6	1,64	1,68	1,72	1,76	1,8	1,84	1,88	1,92	1,96	
0	0	0,12533323	0,24868989	0,36812455	0,48175367	0,58778525	0,68454711	0,77051324	0,84432793	0,90482705	0,95105652	0,98228725	0,99802673	0,99802673	0,98228725	0,95105652	0,90482705	0,84432793	0,77051324	0,68454711	0,58778525	0,48175367	0,36812455	0,24868989	0,12533323	0	0,12533323	0,24868989	0,36812455	0,48175367	0,58778525	0,68454711	0,77051324	0,84432793	0,90482705	0,95105652	0,98228725	0,99802673	0,99802673	0,98228725	0,95105652	0,90482705	0,84432793	0,77051324	0,68454711	0,58778525	0,48175367	0,36812455	0,24868989	0,12533323	
0,02	0,0196	0,13556886	0,25069777	0,36265573	0,46948866	0,56942089	0,66082667	0,74223709	0,81235561	0,87007447	0,91449097	0,94492061	0,96090827	0,9622362	0,94892907	0,92125659	0,87973337	0,82511837	0,75841546	0,68087991	0,59404127	0,4997688	0,40045866	0,29961283	0,20404085	0,13503007	0,20531608	0,30214382	0,40420543	0,5046713	0,60002014	0,68783616	0,76623095	0,83365716	0,88884253	0,93076731	0,95865941	0,97199474	0,97049773	0,95414174	0,92314836	0,87798264	0,81934547	0,74816446	0,66558152	0,57293842	0,4717642	0,3637668	0,25084391	0,13516542	
0,04	0,0384	0,14602262	0,25352227	0,35850794	0,45900471	0,55326005	0,63969301	0,71688787	0,78360303	0,83878348	0,88157429	0,91133291	0,92763927	0,93030487	0,91937863	0,89515165	0,85816093	0,80919514	0,7493063	0,67983506	0,60246765	0,5193709	0,43352134	0,34957815	0,2764839	0,23562699	0,27907043	0,35471273	0,44112528	0,52932409	0,61460992	0,69396849	0,7651953	0,82656733	0,87670946	0,91453818	0,9392387	0,95025485	0,94728331	0,93027146	0,89941541	0,85515407	0,79816288	0,72934626	0,64982695	0,5609363	0,46420853	0,36138441	0,25444682	0,14574527	
0,06	0,0564	0,15650705	0,25699136	0,35551427	0,4501289	0,53911866	0,62094868	0,69425459	0,75784632	0,81071824	0,85206016	0,88126863	0,89795685	0,90196386	0,89336179	0,87246202	0,83982256	0,79625902	0,74286521	0,68105196	0,61262981	0,53998197	0,46644423	0,39718267	0,34123421	0,3155316	0,34517482	0,40500534	0,47803067	0,55515296	0,63114552	0,70261426	0,76712005	0,82279745	0,8681827	0,90213473	0,92379889	0,9325878	0,92817085	0,91047039	0,87965792	0,83614787	0,78059259	0,71387566	0,6371031	0,55159756	0,45889698	0,36076644	0,25924271	0,156754	
0,08	0,0736	0,16690503	0,26095868	0,35352159	0,44269928	0,52682313	0,6044074	0,67413789	0,73487396	0,78565607	0,825716	0,85448678	0,87161286	0,87695932	0,87061966	0,85292375	0,82444761	0,78602883	0,73879238	0,68420052	0,62414514	0,5611281	0,49862537	0,44180142	0,39878194	0,38197566	0,40412472	0,45240754	0,51433605	0,58170436	0,64926823	0,71347317	0,77174047	0,82210477	0,86303371	0,8933388	0,91212994	0,91879023	0,91296325	0,89454753	0,86369082	0,82078481	0,76646072	0,70158293	0,62724251	0,54475352	0,45565484	0,36172482	0,26502382	0,16798909	
0,1	0,09	0,17713181	0,26529865	0,35239105	0,43656515	0,51621057	0,58989376	0,65635015	0,71448644	0,7633869	0,8023224	0,83076029	0,84837397	0,85505257	0,85090894	0,83628882	0,81178256	0,77824227	0,73681409	0,68898805	0,63668903	0,58244836	0,52970534	0,48330432	0,45012859	0,43904925	0,45692541	0,49679868	0,54969769	0,60863877	0,66867876	0,726281	0,77881693	0,82426652	0,8610522	0,8879494	0,90403785	0,90867437	0,9014789	0,88232694	0,85134385	0,80890023	0,75560732	0,69231188	0,62009101	0,54024988	0,45432457	0,3640959	0,27162434	0,17931481	
0,12	0,1056	0,18712372	0,26991526	0,3519982	0,4315872	0,50712872	0,57724291	0,64071474	0,69649623	0,74371325	0,78167337	0,8098759	0,82802111	0,83601976	0,83400177	0,82232573	0,80159089	0,77265949	0,73668455	0,69515757	0,64999663	0,60368876	0,55951149	0,52182931	0,49629542	0,48924426	0,50460337	0,53832568	0,58395657	0,63572223	0,68913896	0,74081171	0,78813697	0,82908203	0,86204664	0,88578214	0,89934464	0,90206848	0,89355173	0,87364808	0,84246198	0,80034392	0,74788652	0,68592016	0,61550856	0,53794727	0,4547661	0,36773968	0,27891234	0,19063585	
0,14	0,1204	0,19683064	0,27472502	0,35222901	0,42763723	0,49943567	0,56630066	0,62706594	0,68072748	0,72645016	0,76357607	0,79163406	0,81034911	0,81965148	0,81968553	0,81081813	0,79365635	0,76906278	0,73818214	0,70248945	0,66386163	0,62468468	0,58799852	0,55763757	0,53817804	0,53418923	0,54805867	0,57725919	0,61708132	0,66280882	0,71046737	0,75687761	0,79951614	0,83637243	0,86584415	0,88666998	0,89788902	0,89881681	0,88903127	0,86836578	0,83690501	0,7949804	0,74316694	0,6822797	0,61336947	0,5377217	0,45685692	0,3725377	0,28678263	0,2018827	
0,16	0,1344	0,20621164	0,27965647	0,35299169	0,42459765	0,49299985	0,5569234	0,61524942	0,6670159	0,71142468	0,74785002	0,77584822	0,79516663	0,80575273	0,80776109	0,80156815	0,78778072	0,76725253	0,74111261	0,71080209	0,67812831	0,64533854	0,61520084	0,59103332	0,57652145	0,57501342	0,58804058	0,61391272	0,64912146	0,68982093	0,73253245	0,77432665	0,81279669	0,84598072	0,87229089	0,89046333	0,8995263	0,89877955	0,88778264	0,86635022	0,83454801	0,79268902	0,74133187	0,6812769	0,61356276	0,53946432	0,46049129	0,37839072	0,29515111	0,21300328	
0,18	0,1476	0,21523226	0,28464733	0,35420261	0,42235882	0,48769978	0,54897781	0,60512134	0,65520824	0,69847534	0,73432693	0,76234452	0,78229562	0,79414065	0,79804725	0,79439341	0,78378039	0,76705119	0,74530925	0,71994621	0,69268061	0,66560203	0,64119949	0,62231951	0,61193344	0,61253913	0,62516264	0,64859971	0,68017316	0,71673063	0,75524307	0,7930386	0,82784662	0,85777129	0,88125176	0,89703002	0,90412815	0,90183267	0,88968676	0,86748718	0,83528107	0,79336414	0,74227921	0,68281284	0,61599213	0,54308154	0,46557954	0,38521648	0,30395062	0,22395777	
0,2	0,16	0,22386314	0,289643	0,35578732	0,42083187	0,48342368	0,54234026	0,59654776	0,6451619	0,68745212	0,72285059	0,75096169	0,77156895	0,78464982	0,79037581	0,78912406	0,78149126	0,76830299	0,75062794	0,72979861	0,70743499	0,68546131	0,66609762	0,65177772	0,64490879	0,64738768	0,65992493	0,68161287	0,71035536	0,74354376	0,77854077	0,81292135	0,84455739	0,87162873	0,89260991	0,90625468	0,91158236	0,90786826	0,89464033	0,87167774	0,83900973	0,79691522	0,74592186	0,68680334	0,62057596	0,54849455	0,47204707	0,3929479	0,31312786	0,23471552	
0,22	0,1716	0,23207883	0,2945956	0,35767898	0,41993423	0,48006653	0,53689633	0,58940495	0,63674491	0,6782161	0,71327627	0,74154836	0,76283685	0,77712541	0,78458983	0,78560845	0,7807676	0,77086956	0,75694388	0,74025946	0,72233236	0,70492383	0,69000639	0,67966066	0,67585049	0,68004126	0,69273564	0,71321465	0,73979431	0,77028876	0,8023925	0,83390625	0,86284129	0,88745634	0,90626593	0,9180387	0,92179295	0,91679421	0,90255551	0,87883857	0,84565495	0,80326699	0,75218777	0,69317899	0,62724722	0,5556391	0,4798335	0,40153151	0,32264118	0,24525305	
0,24	0,1824	0,239857	0,29946252	0,35981764	0,41959136	0,47754333	0,53254115	0,58357878	0,62983541	0,67063898	0,70546807	0,73397013	0,75595778	0,77142388	0,78055029	0,78371078	0,78147739	0,77462782	0,76415034	0,75124701	0,73733153	0,72401109	0,71303585	0,70618934	0,70508771	0,71088078	0,72392809	0,74363545	0,76861472	0,79700739	0,82678373	0,85594386	0,88262894	0,90517504	0,92213711	0,93229927	0,93467968	0,92853411	0,91336021	0,88890199	0,85515317	0,81235949	0,76102007	0,70188534	0,63595354	0,56446498	0,48889201	0,41092622	0,33245893	0,25555284	
0,26	0,1924	0,24717803	0,30420588	0,36214972	0,4197362	0,47577511	0,52917645	0,57896408	0,62432138	0,66460024	0,69930704	0,72809877	0,75080193	0,76741904	0,77813167	0,78330662	0,78350209	0,77946963	0,77215492	0,76269496	0,75240555	0,74275184	0,735289	0,73155361	0,73288874	0,74021041	0,75377577	0,77307454	0,79693372	0,82374795	0,851713	0,87900021	0,90386721	0,92472154	0,94015604	0,94896919	0,95017789	0,94302703	0,9269979	0,901816	0,86745648	0,82414841	0,77237718	0,71288286	0,64665707	0,57493593	0,49918869	0,42110228	0,34255837	0,26560236	
0,28	0,2016	0,25402459	0,30879229	0,36462721	0,42030818	0,47469056	0,52672359	0,57546526	0,62009743	0,65999607	0,69467817	0,72381867	0,74725607	0,76499591	0,77721843	0,78428426	0,78673605	0,78529931	0,78087911	0,77455	0,76753658	0,76117687	0,75685804	0,75591363	0,75947278	0,76827528	0,78250232	0,80170152	0,82485774	0,85056074	0,87718779	0,90305355	0,92651645	0,94604682	0,96027017	0,96799608	0,96823792	0,96022742	0,94342773	0,91754436	0,88253281	0,8386051	0,78623299	0,7261472	0,65933442	0,58702935	0,51070219	0,43204069	0,35292483	0,27539346	
0,3	0,21	0,26038131	0,31319195	0,36720728	0,4212531	0,47422578	0,52510994	0,57298996	0,61707448	0,65672469	0,69148031	0,72102957	0,74521632	0,7640491	0,77770717	0,78654313	0,79108519	0,79203437	0,79025643	0,78676815	0,78271217	0,77931517	0,7778229	0,77940359	0,78501799	0,79527206	0,81028983	0,82965904	0,852481	0,87749463	0,90322079	0,92809145	0,95054875	0,96911468	0,98244045	0,98934196	0,98882498	0,98010498	0,96262444	0,93606664	0,9003661	0,85571691	0,80257715	0,74166924	0,67397681	0,60073627	0,52342327	0,44373266	0,36355119	0,28492209	
0,32	0,2176	0,26623468	0,31737842	0,36985203	0,42252269	0,47432354	0,52426707	0,57147318	0,61516413	0,65469942	0,6896259	0,71963875	0,74458796	0,76448446	0,77950462	0,78999454	0,79646835	0,79960325	0,80022944	0,7993121	0,79792243	0,79719277	0,79825135	0,80213305	0,80966728	0,82135793	0,83728532	0,85706517	0,8798843	0,90459432	0,92982761	0,9541087	0,97594578	0,99390028	1,00664061	1,01298243	1,01191872	1,00264461	0,98457839	0,9573785	0,92095647	0,8754873	0,82141531	0,75945541	0,69059017	0,6160613	0,53735475	0,45617932	0,37443746	0,29418797	
0,34	0,2244	0,2715729	0,32132852	0,37252769	0,42407405	0,4749291	0,52414227	0,57084676	0,61429218	0,65384474	0,68903336	0,71956261	0,7452868	0,76621773	0,78252997	0,79456198	0,80281436	0,80794332	0,81074798	0,81214965	0,8131594	0,81483103	0,81819777	0,82418934	0,8335335	0,84665658	0,86360549	0,88401525	0,90713484	0,93189916	0,95702443	0,98110501	1,0026973	1,02038913	1,03285628	1,0389062	1,03751296	1,02784617	1,00929571	0,98149179	0,94432054	0,89793634	0,84276941	0,77952786	0,70919544	0,63302273	0,55251142	0,46939158	0,38559065	0,30319449	
0,36	0,2304	0,27638546	0,32502192	0,3752048	0,42586535	0,47600261	0,52467999	0,57105984	0,61440421	0,65409033	0,68963015	0,72072716	0,74723876	0,76917733	0,78671347	0,80017845	0,81006114	0,81700005	0,82176896	0,82525303	0,82841444	0,83224508	0,83770395	0,84563965	0,85670299	0,87126249	0,8893401	0,91058384	0,93428618	0,95944161	0,98482647	1,00908342	1,03079969	1,04857594	1,06108412	1,0671147	1,06561551	1,05572455	1,03679833	1,00843486	0,97049176	0,92310105	0,86667812	0,80192496	0,72982878	0,65165281	0,56892022	0,48339008	0,39702464	0,3119486	
0,38	0,2356	0,28066332	0,32844089	0,37785312	0,42786863	0,4775006	0,52584209	0,57206674	0,61544787	0,65537264	0,69135246	0,723069	0,75038204	0,77330173	0,79199483	0,80678626	0,81815547	0,82672719	0,83325497	0,83859652	0,8436777	0,84944394	0,85679908	0,86653211	0,87923819	0,89524458	0,91455505	0,93682565	0,96137808	0,98724672	1,01324661	1,0380489	1,06025482	1,07846355	1,09133127	1,09762159	1,09624789	1,08630964	1,06712423	1,03825272	0,9995208	0,95103584	0,89319731	0,8267018	0,75254204	0,67199802	0,58662044	0,49820542	0,40876031	0,32046084	
0,4	0,24	0,28439875	0,33156509	0,38045541	0,43005188	0,47939645	0,52759219	0,57382527	0,61737929	0,65764765	0,6941479	0,72653609	0,75466384	0,77853861	0,79832325	0,81433749	0,82705327	0,83708499	0,845173	0,85215674	0,85893747	0,86642957	0,87549977	0,88689725	0,90118013	0,91864836	0,93929374	0,96277685	0,98843687	1,01533109	1,0422942	1,06800735	1,09106907	1,1100622	1,12361463	1,13045245	1,12944533	1,11964646	1,1003276	1,07100754	1,03147606	0,98181299	0,92240071	0,85393068	0,77740335	0,69411961	0,605664	0,51387827	0,42082559	0,32874544	
0,42	0,2436	0,28757964	0,3343867	0,3829901	0,4323983	0,48166192	0,52989739	0,57630086	0,62016251	0,66088044	0,69797174	0,73108434	0,76004067	0,78484569	0,80565838	0,82279339	0,83671763	0,84804032	0,85749479	0,86591138	0,87417924	0,8831967	0,89381074	0,90674889	0,92254937	0,94149764	0,96357886	0,98845564	1,01547506	1,04370232	1,07197428	1,09896457	1,12325226	1,14338881	1,15796057	1,16564449	1,16525658	1,15579525	1,13647922	1,10677913	1,06644417	1,01552342	0,95438051	0,88370189	0,80449775	0,71809418	0,62611609	0,53045986	0,43325575	0,33682037	
0,44	0,2464	0,29021192	0,33690003	0,38545549	0,43489408	0,48428003	0,5327393	0,57947499	0,62378069	0,66505317	0,70280753	0,73668912	0,76648922	0,79220131	0,81397919	0,83213414	0,84713076	0,85957694	0,87020611	0,87984924	0,88939572	0,8997426	0,91173402	0,92609375	0,94335611	0,96380361	0,98742046	1,01386976	1,04249791	1,07236443	1,10229221	1,13093031	1,15682151	1,17847039	1,19440791	1,20324951	1,2037468	1,19483398	1,17566879	1,14566709	1,10453215	1,05227858	0,98924923	0,91612529	0,8339287	0,74401498	0,6480562	0,54801279	0,44609405	0,34470779	
0,46	0,2484	0,29228555	0,33909636	0,38782968	0,43751437	0,48722353	0,53609004	0,58331898	0,62820188	0,6701328	0,70862179	0,74330767	0,77396797	0,80056316	0,82324352	0,84231734	0,85824924	0,87165084	0,88326271	0,89392611	0,90454298	0,91602428	0,92922848	0,94489273	0,96356301	0,98553056	1,01078423	1,03898658	1,06947568	1,10129277	1,13323118	1,16389825	1,19178357	1,21532895	1,23299522	1,24332325	1,24498872	1,23685144	1,21799951	1,18778664	1,14586431	1,09220839	1,02713838	0,95132968	0,86581777	0,77199186	0,67157826	0,56661128	0,45939189	0,35243398	
0,48	0,2496	0,29379861	0,34096092	0,39009619	0,44024125	0,49047555	0,53993237	0,58781467	0,63341041	0,67610712	0,71540629	0,75093682	0,78246822	0,80992658	0,83344961	0,85334324	0,87007475	0,88426381	0,89666512	0,90814009	0,91961603	0,93203322	0,94628161	0,96312961	0,98315051	1,00665606	1,0336462	1,06378235	1,09638722	1,13047172	1,16478417	1,19787302	1,22815734	1,25399961	1,27377522	1,28593666	1,28907123	1,28195354	1,26359259	1,23327184	1,19058445	1,13546259	1,06819927	0,98946326	0,90030492	0,80215147	0,69679067	0,58634105	0,47320848	0,36002894	
