Y\X	0	0,04	0,08	0,12	0,16	0,2	0,24	0,28	0,32	0,36	0,4	0,44	0,48	0,52	0,56	0,6	0,64	0,68	0,72	0,76	0,8	0,84	0,88	0,92	0,96	1	1,04	1,08	1,12	1,16	1,2	1,24	1,28	1,32	1,36	1,4	1,44	1,48	1,52	1,56	1,6	1,64	1,68	1,72	1,76	1,8	1,84	1,88	1,92	1,96	
0,5	0,25	0,29474319	0,34248832	0,39225131	0,44307398	0,49403486	0,54426542	0,592964	0,63941061	0,68298227	0,72316818	0,75958504	0,79199002	0,82029234	0,8445968	0,86520872	0,88260015	0,89740332	0,9103943	0,92246468	0,93458011	0,94772637	0,96284304	0,98074771	1,00205755	1,02711754	1,05594542	1,08820126	1,12318558	1,15986691	1,1969326	1,23285442	1,2659631	1,29452436	1,31681209	1,33117586	1,33610151	1,33026688	1,31259169	1,28228042	1,23886072	1,18221546	1,11260751	1,03069752	0,93755193	0,83464005	0,72381846	0,60730073	0,48761175	0,36752723	
0,52	0,2496	0,2951207	0,34367993	0,39429635	0,44601008	0,49789827	0,54908706	0,59876586	0,6462026	0,69076024	0,73191272	0,7692602	0,8025449	0,83166491	0,85669038	0,87791856	0,89582797	0,91106769	0,92444192	0,93688238	0,94940688	0,96306341	0,97885999	0,99768295	1,02021123	1,04683699	1,07760347	1,11216963	1,14980714	1,18942949	1,22964637	1,2688345	1,30521719	1,33694518	1,36217404	1,3791349	1,3861983	1,38193306	1,36515857	1,33499091	1,29088421	1,23266568	1,16056383	1,07522908	0,97774471	0,86962608	0,75280607	0,62960453	0,50268089	0,37496994	
0,54	0,2484	0,29493192	0,34453547	0,39622741	0,44904664	0,50206452	0,55439785	0,60522321	0,65379334	0,699453	0,7416559	0,77998269	0,81415701	0,84406138	0,86974964	0,89149057	0,90977186	0,92526309	0,93880349	0,95137527	0,96406245	0,97799312	0,99426403	1,01385148	1,03751617	1,06571306	1,09851955	1,13559422	1,17617272	1,21909982	1,26288963	1,30580403	1,34593885	1,38131064	1,40993885	1,42992001	1,43949492	1,43711026	1,42147348	1,39160204	1,34686768	1,28703492	1,21229267	1,12327844	1,02109255	0,90729991	0,78391722	0,65338269	0,51850723	0,38240431	
0,56	0,2464	0,29417508	0,34505126	0,39804367	0,4521851	0,50653767	0,5602054	0,61234892	0,66220062	0,70908262	0,75242496	0,79178391	0,82686075	0,85751955	0,88380325	0,90595091	0,92445267	0,9400019	0,95347904	0,96592713	0,97851123	0,99245813	1,00897538	1,02915308	1,05385638	1,08362093	1,11856857	1,15835872	1,20218305	1,24880231	1,29661559	1,34374826	1,38814703	1,42767397	1,46019356	1,4836508	1,49614158	1,4959766	1,4817391	1,45233687	1,40704968	1,34557142	1,26804538	1,17509262	1,06782995	0,94787498	0,81733587	0,67878213	0,53519332	0,38988241	
0,58	0,2436	0,29285063	0,34523095	0,39974974	0,45543144	0,51132636	0,56652246	0,62015939	0,67144577	0,71967673	0,76425335	0,80470319	0,84070075	0,87208757	0,8988911	0,92133915	0,93990429	0,95530726	0,96847599	0,98052483	0,99271499	1,00639217	1,02289915	1,04346693	1,06909109	1,10040892	1,13759904	1,18032297	1,22771903	1,27844673	1,33076802	1,38264801	1,43186107	1,47609301	1,51303371	1,54045906	1,55630403	1,55872898	1,54617988	1,51744297	1,47169559	1,40855198	1,32810287	1,23094836	1,11822025	0,99159159	0,85326985	0,70596883	0,55285414	0,39746296	
0,6	0,24	0,29096011	0,34507583	0,40134848	0,45879209	0,51644161	0,57336492	0,62867762	0,68155925	0,73127286	0,77718585	0,81879182	0,85573338	0,88782511	0,91507554	0,93770586	0,95617017	0,97121104	0,98380881	0,99515923	1,00663529	1,01972303	1,03592794	1,05665286	1,0830544	1,11589662	1,15542975	1,20131891	1,25263793	1,30792472	1,36527883	1,42247854	1,47710048	1,52663107	1,56856496	1,60049061	1,62016556	1,62558491	1,61504355	1,58719357	1,54109848	1,47628285	1,39277668	1,29115336	1,17255732	1,0387192	0,89195315	0,73512946	0,57161979	0,40521337	
0,62	0,2356	0,28850448	0,34458939	0,40284699	0,46227764	0,52189851	0,58075439	0,63793163	0,69257649	0,74391493	0,79127486	0,83411023	0,87202624	0,90480509	0,93243123	0,95511444	0,97330831	0,98775763	0,9995013	1,00982603	1,02023242	1,03237028	1,04793856	1,0685477	1,09555157	1,12987167	1,17184764	1,22114957	1,27677303	1,33711001	1,40006819	1,46320928	1,52388448	1,57935614	1,62690228	1,66390489	1,68792709	1,6967832	1,68860256	1,66188964	1,61558166	1,5491024	1,46241169	1,35604913	1,23116845	1,089559	0,93364735	0,76647337	0,59163746	0,41320964	
0,64	0,2304	0,28548592	0,34377623	0,40425212	0,46589953	0,52771473	0,58871527	0,64795467	0,70454044	0,7576557	0,80658304	0,85073047	0,88965929	0,92311311	0,95104668	0,97365332	0,99139049	1,00500457	1,01558854	1,02452855	1,03346878	1,04424798	1,05879303	1,07896378	1,10635549	1,14208454	1,18660187	1,23958378	1,29992987	1,36585622	1,43504404	1,5048046	1,57223334	1,63434262	1,68817151	1,73087619	1,75980806	1,77258462	1,76715459	1,74186052	1,6954998	1,62738289	1,53738851	1,42601416	1,29441797	1,14444695	0,97864507	0,80023647	0,61307311	0,42153724	
0,66	0,2244	0,28190624	0,34264032	0,40557252	0,46967161	0,53391068	0,59727669	0,65878523	0,71749997	0,77255535	0,82318199	0,86873504	0,90872495	0,94284931	0,97102599	0,99342574	1,01050349	1,02302496	1,03211872	1,0392789	1,04630923	1,05526414	1,06833716	1,08768671	1,11520308	1,15224437	1,19939996	1,25635288	1,32188366	1,39399507	1,47010069	1,54722279	1,62216799	1,69167129	1,75250998	1,8015948	1,83604797	1,85327375	1,85102462	1,82746605	1,7812409	1,71153247	1,61812594	1,50146668	1,3627098	1,20375681	1,02727426	0,83668437	0,6361139	0,43029322	
0,68	0,2176	0,2777677	0,34118739	0,40681729	0,47360878	0,54050892	0,60647027	0,67046603	0,7315103	0,78868214	0,84115326	0,88821844	0,92932902	0,96412852	0,99248962	1,01455252	1,03076339	1,04191026	1,04915633	1,05410171	1,05872452	1,06532283	1,07640014	1,09447186	1,12178937	1,16001155	1,20990066	1,2711456	1,34237643	1,42133553	1,50511933	1,59041713	1,67371098	1,75143009	1,82006693	1,87626736	1,91690681	1,93915972	1,94056613	1,91909831	1,87322873	1,80199819	1,70508441	1,582868	1,43649084	1,26790473	1,0799022	0,87611546	0,66097126	0,43958749	
0,7	0,21	0,27307217	0,33942158	0,40799573	0,47772691	0,54753402	0,61633143	0,6830448	0,74663259	0,80611193	0,86058777	0,90928624	0,95159088	0,98708146	1,01557589	1,03717435	1,0523053	1,06177072	1,06678501	1,06903704	1,07069387	1,07432577	1,08279455	1,09904159	1,1257615	1,16498999	1,21770635	1,2836018	1,36111317	1,44766194	1,53996756	1,63433644	1,72688766	1,81371555	1,89100507	1,9551182	2,00266629	2,03057733	2,03616218	2,01718292	1,97192452	1,89926855	1,79876893	1,67072588	1,5162559	1,33735461	1,1369402	0,91886582	0,68788455	0,44954462	
0,72	0,2016	0,26782146	0,33734794	0,40911702	0,48204209	0,55501149	0,62689739	0,69657275	0,76293398	0,82492852	0,88158662	0,93205663	0,97564432	1,01185545	1,04044202	1,06145286	1,07528756	1,08275201	1,08511225	1,08414516	1,08220951	1,08217547	1,08731629	1,10108105	1,12671043	1,16671642	1,22235329	1,29330609	1,37775869	1,47273329	1,57450002	1,67892612	1,78172713	1,87863365	1,96550142	2,0383904	2,09363113	2,12788855	2,13822714	2,12218102	2,07782938	2,00387598	1,8997317	1,76559837	1,60255262	1,41262284	1,1988492	0,96531499	0,71712548	0,46030686	
0,74	0,1924	0,26201643	0,33496947	0,41018942	0,48657039	0,56296793	0,63820805	0,71110518	0,78048681	0,84522303	0,90426032	0,95665958	1,00163808	1,03861569	1,06726609	1,08757337	1,09989433	1,10502523	1,10427117	1,09951137	1,09328175	1,08877948	1,08974612	1,10023441	1,12416121	1,16464708	1,22329918	1,29977943	1,39193381	1,49628277	1,60855974	1,72413008	1,83826423	1,9463015	2,04374854	2,12634668	2,19012984	2,23148342	2,24720803	2,2345912	2,19148676	2,11639952	2,00857571	1,86809871	1,69598637	1,49428401	1,26614637	1,01589208	0,74900367	0,47203724	
0,76	0,1824	0,25565739	0,33228848	0,41121962	0,49132648	0,57142962	0,65030425	0,72670034	0,79936898	0,86709426	0,92872961	0,9832378	1,02973603	1,06754563	1,09624779	1,11574641	1,12633866	1,12879372	1,1244395	1,11525304	1,1039461	1,09405614	1,08985149	1,09610018	1,11756025	1,15814023	1,21990808	1,30247029	1,40321239	1,51801834	1,64198015	1,76989304	1,89654154	2,016849	2,12595599	2,21927074	2,29251593	2,34178132	2,3635859	2,35495123	2,31348419	2,23746732	2,12595881	1,97889989	1,79722564	1,582978	1,33941278	1,07108364	0,78387339	0,48492336	
0,78	0,1716	0,24874289	0,32930444	0,41221204	0,49632364	0,58042238	0,66322802	0,74341918	0,81966275	0,89064793	0,95512472	1,01194665	1,06011825	1,09884842	1,1276103	1,14620997	1,15486517	1,15429639	1,14583189	1,1315249	1,11427221	1,09794352	1,08739154	1,08822707	1,10625928	1,14643238	1,21143036	1,30074427	1,41111918	1,5376251	1,67458888	1,81616407	1,95661206	2,09042067	2,21235155	2,3174682	2,40116883	2,45923209	2,48787741	2,48383965	2,44445528	2,36775982	2,25259746	2,09873898	1,9070083	1,67941751	1,41930221	1,13144347	0,82214208	0,49918276	
0,8	0,16	0,24126983	0,32601403	0,41316746	0,50157191	0,5899703	0,6770212	0,76132484	0,84145513	0,91599673	0,98358564	1,04295406	1,09298076	1,13274719	1,16160135	1,17923167	1,18575368	1,18181295	1,16870887	1,14854112	1,12437523	1,1004107	1,08212479	1,07611085	1,08949515	1,1286063	1,19697763	1,29387302	1,41512927	1,55476952	1,70621284	1,8629009	2,01854246	2,16717784	2,30318266	2,4212675	2,51649474	2,58431707	2,62063585	2,62187705	2,58508208	2,50801296	2,38927025	2,22842214	2,02614809	1,7843962	1,50655145	1,197604	0,86428122	0,51507003	
0,82	0,1476	0,23323221	0,32240933	0,41408224	0,50707766	0,60009491	0,69172507	0,78048164	0,86483664	0,9432598	1,01426175	1,07644097	1,12853634	1,16948597	1,19849425	1,21511037	1,21932181	1,21166838	1,19338384	1,16657286	1,13442789	1,10147421	1,07382198	1,05919306	1,06636332	1,10354519	1,17548995	1,28102364	1,41467146	1,56910728	1,73668562	1,91007529	2,08241641	2,2473007	2,39871771	2,53102093	2,63892761	2,71755	2,76245202	2,76972755	2,7360973	2,65902062	2,53682149	2,36882986	2,15554143	1,89879801	1,60199236	1,27029032	0,91084043	0,53288603	
0,84	0,1344	0,22462046	0,31847682	0,4149463	0,51284186	0,61081413	0,70737914	0,80095482	0,88990112	0,97256224	1,04731156	1,1126008	1,16701433	1,2093301	1,23858921	1,25417819	1,25592812	1,24423756	1,22023038	1,18596205	1,14469072	1,10122039	1,06228738	1,03686548	1,03578457	1,06986531	1,14569302	1,26124978	1,40913679	1,58029556	1,76585761	1,95767977	2,14833853	2,33099031	2,49924696	2,6471052	2,7689296	2,85947743	2,91395499	2,92810043	2,89828617	2,82163696	2,69616483	2,52092184	2,29617444	2,02360735	1,7065654	1,35033757	0,9624658	0,55299091	
0,86	0,1204	0,21541977	0,31419504	0,41574189	0,51885871	0,62214101	0,72402041	0,82280927	0,91674498	1,00403472	1,08290241	1,15163952	1,20866074	1,25256634	1,28221364	1,29680177	1,29597457	1,27994992	1,24969016	1,20713395	1,15551928	1,09983219	1,04739101	1,0084847	0,99646344	1,02581271	1,10604382	1,23348936	1,39789626	1,5880111	1,79360863	2,00573508	2,21643835	2,41847055	2,60508354	2,76992187	2,9069911	3,01067867	3,07581296	3,0977513	3,07248787	2,99677899	2,86828689	2,68574186	2,44913027	2,15991941	1,8213349	1,43871184	1,01992397	0,5758228	
0,88	0,1056	0,20560833	0,30953236	0,41644084	0,52511407	0,63408242	0,74168226	0,84610909	0,94546642	1,03781271	1,12120984	1,19377517	1,25373809	1,29950316	1,3297228	1,34338318	1,33990838	1,31929303	1,28228005	1,23061047	1,16738995	1,09764049	1,02911889	0,97340662	0,94683968	0,96909566	1,05466304	1,19657668	1,38033284	1,59197605	1,8198634	2,05429807	2,28687377	2,50998942	2,71656375	2,89989715	3,05363039	3,17176623	3,24873383	3,27948263	3,25959684	3,1854288	3,05425019	2,86442245	2,61559597	2,30895089	1,94750602	1,53653528	1,08413445	0,60192511	
0,9	0,09	0,19515395	0,30444363	0,41700253	0,53158349	0,64663784	0,76039327	0,87091633	0,97616471	1,07403599	1,16241718	1,23923743	1,30252488	1,35047026	1,38149976	1,39436041	1,38822335	1,36281551	1,31859804	1,25702271	1,18092481	1,09515783	1,00764445	0,93105822	0,88504218	0,89659872	0,98925966	1,14928344	1,35589379	1,59199207	1,84460933	2,10346966	2,35983402	2,60581954	2,83404644	3,03748086	3,20939313	3,34338573	3,43346538	3,47414455	3,46056427	3,38863527	3,25519572	3,05818875	2,79686837	2,47205029	2,08644262	1,64511623	1,15621308	0,63198834	
0,92	0,0736	0,18400969	0,29886546	0,41737059	0,53823044	0,6597979	0,78017645	0,89729033	1,00893927	1,1128477	1,2067147	1,28826691	1,35531518	1,40581827	1,4379549	1,45020709	1,44145998	1,41112837	1,35932751	1,28712158	1,19691693	1,09313572	0,9834462	0,88107527	0,80887559	0,80386567	0,90707161	1,09041563	1,32417083	1,58798243	1,86791445	2,15340107	2,43554091	2,70625752	2,95791159	3,18314523	3,37485163	3,52621534	3,63079502	3,68263529	3,67639893	3,60751539	3,47234507	3,26836142	2,99435914	2,65070711	2,23968494	1,76598341	1,23753012	0,66691647	
0,94	0,0564	0,17210592	0,29271097	0,41746984	0,54500437	0,67354314	0,80104781	0,92528669	1,04388898	1,15439368	1,25429892	1,34111434	1,4124177	1,46591786	1,49952519	1,51143161	1,5002047	1,4649045	1,40523822	1,3217841	1,21635117	1,0926227	0,95743429	0,82354952	0,71592758	0,68411069	0,80489712	1,0190091	1,28501389	1,58003872	1,88994282	2,20429702	2,51424767	2,81162149	3,08855805	3,33738327	3,55060367	3,72096488	3,84154944	3,90590122	3,90816741	3,84325517	3,70700176	3,49635874	3,20959836	2,84655849	2,40896509	1,90092253	1,32978724	0,70793633	
0,96	0,0384	0,1593373	0,2858619	0,41720314	0,55183918	0,68784295	0,82301569	0,95495617	1,08111103	1,19882151	1,30537161	1,39803979	1,47415498	1,53115862	1,56667271	1,57857544	1,56508772	1,52487616	1,45718387	1,36201329	1,24041528	1,09501466	0,93112047	0,75946615	0,60403636	0,52622894	0,6794313	0,93468543	1,23867402	1,56846324	1,91096254	2,2564138	2,59623486	2,92224699	3,22640022	3,50070635	3,73727048	3,92837456	4,06659408	4,14493659	4,15699443	4,09711024	3,96055189	3,74369744	3,4442355	3,06139226	2,59621755	2,05201083	1,43511528	0,75678553	
0,98	0,0196	0,14553988	0,27816061	0,41644863	0,55865205	0,70265455	0,84607972	0,98634409	1,12070012	1,24627937	1,36013877	1,45931142	1,54086212	1,60194779	1,63988306	1,65221084	1,63677965	1,59182997	1,51609508	1,40892934	1,27049408	1,10207803	0,90677877	0,69134272	0,47273963	0,31061079	0,52848456	0,8382262	1,18594807	1,55379019	1,93134017	2,31005022	2,68180249	3,03848118	3,37186396	3,6736409	3,9354943	4,14921333	4,30683205	4,40078311	4,42406295	4,37040592	4,23446404	4,01199202	3,70003797	3,29714492	2,80358003	2,22163934	1,55618587	0,81604864	
1	0	0,13044818	0,26940254	0,41505927	0,56534317	0,71792253	0,87022993	1,01948904	1,16274743	1,29691523	1,4188096	1,5252045	1,61288545	1,67870855	1,71966328	1,73293796	1,7159872	1,66660009	1,582968	1,4637508	1,30814014	1,1159183	0,88751138	0,62403514	0,32733236	0	0,35459492	0,73231203	1,12824808	1,53676208	1,95151576	2,3655302	2,77125854	3,16067521	3,5253811	3,85672435	4,14593569	4,38427721	4,56320295	4,67452944	4,71061376	4,66453683	4,53028874	4,30295314	3,9788872	3,55589356	3,03338044	2,41250605	1,69630339	0,88978162	
																																																			
